title,artist,genre,tracklist
Synchronicity,The Police,Rock,"$index[1] Synchronicity I $side[A1] $dur[3:23]
$index[2] Walking In Your Footsteps $side[A2] $dur[3:35]
$index[3] O My God $side[A3] $dur[4:00]
$index[4] Mother $side[A4] $dur[3:03]
$index[5] Miss Gradenko $side[A5] $dur[2:00]
$index[6] Synchronicity II $side[A6] $dur[5:04]
$index[7] Every Breath You Take $side[B1] $dur[4:13]
$index[8] King Of Pain $side[B2] $dur[4:59]
$index[9] Wrapped Around Your Finger $side[B3] $dur[5:12]
$index[10] Tea In The Sahara $side[B4] $dur[4:11]
"
Regatta De Blanc,The Police,Rock,"$index[1] Message In A Bottle $side[A1] $dur[4:49]
$index[2] Regatta De Blanc $side[A2] $dur[3:05]
$index[3] It‘s Alright For You $side[A3] $dur[3:14]
$index[4] Bring On The Night $side[A4] $dur[4:16]
$index[5] Deathwish $side[A5] $dur[4:13]
$index[6] Walking On The Moon $side[B1] $dur[4:59]
$index[7] On Any Other Day $side[B2] $dur[2:56]
$index[8] The Bed‘s Too Big Without You $side[B3] $dur[4:24]
$index[9] Contact $side[B4] $dur[2:39]
$index[10] Does Everyone Stare $side[B5] $dur[3:49]
$index[11] No Time This Time $side[B6] $dur[3:18]
"
The Doors,The Doors,Rock,"$index[1] Break On Through (To The Other Side) $side[A1] $dur[2:25]
$index[2] Soul Kitchen $side[A2] $dur[3:30]
$index[3] The Crystal Ship $side[A3] $dur[2:30]
$index[4] Twentieth Century Fox $side[A4] $dur[2:30]
$index[5] Alabama Song (Whisky Bar) $side[A5] $dur[3:15]
$index[6] Light My Fire $side[A6] $dur[6:50]
$index[7] Back Door Man $side[B1] $dur[3:30]
$index[8] I Looked At You $side[B2] $dur[2:18]
$index[9] End Of The Night $side[B3] $dur[2:49]
$index[10] Take It As It Comes $side[B4] $dur[2:13]
$index[11] The End $side[B5] $dur[11:35]
"
L.A. Woman,The Doors,Rock,"$index[1] The Changeling $side[A1] $dur[4:20]
$index[2] Love Her Madly $side[A2] $dur[3:18]
$index[3] Been Down So Long $side[A3] $dur[4:40]
$index[4] Cars Hiss By My Window $side[A4] $dur[4:10]
$index[5] L.A. Woman $side[A5] $dur[7:49]
$index[6] L'America $side[B1] $dur[4:35]
$index[7] Hyacinth House $side[B2] $dur[3:10]
$index[8] Crawling King Snake $side[B3] $dur[4:57]
$index[9] The WASP (Texas Radio And The Big Beat) $side[B4] $dur[4:12]
$index[10] Riders On The Storm $side[B5] $dur[7:14]
"
Ghost In The Machine,The Police,Rock,"$index[1] Spirits In The Material World $side[A1] $dur[2:58]
$index[2] Every Little Thing She Does Is Magic $side[A2] $dur[4:20]
$index[3] Invisible Sun $side[A3] $dur[3:43]
$index[4] Hungry For You (J'Aurais Toujours Faim De Toi) $side[A4] $dur[2:52]
$index[5] Demolition Man $side[A5] $dur[5:54]
$index[6] Too Much Information $side[B1] $dur[3:10]
$index[7] Rehumanize Yourself $side[B2] $dur[3:42]
$index[8] One World (Not Three) $side[B3] $dur[4:45]
$index[9] Omegaman $side[B4] $dur[2:47]
$index[10] Secret Journey $side[B5] $dur[3:32]
$index[11] Darkness $side[B6] $dur[3:11]
"
Zenyatta Mondatta,The Police,Rock,"$index[1] Don't Stand So Close To Me $side[A1] $dur[4:03]
$index[2] Driven To Tears $side[A2] $dur[3:21]
$index[3] When The World Is Running Down, You Make The Best Of What's Still Around $side[A3] $dur[3:33]
$index[4] Canary In A Coalmine $side[A4] $dur[2:24]
$index[5] Voices Inside My Head $side[A5] $dur[3:51]
$index[6] Bombs Away $side[A6] $dur[3:07]
$index[7] De Do Do Do, De Da Da Da $side[B1] $dur[4:09]
$index[8] Behind My Camel $side[B2] $dur[2:53]
$index[9] Man In A Suitcase $side[B3] $dur[2:15]
$index[10] Shadows In The Rain $side[B4] $dur[5:09]
$index[11] The Other Way Of Stopping $side[B5] $dur[3:21]
"
Led Zeppelin,Led Zeppelin,Rock,"$index[1] Good Times Bad Times $side[A1] $dur[2:46]
$index[2] Babe I'm Gonna Leave You $side[A2] $dur[6:42]
$index[3] You Shook Me $side[A3] $dur[6:28]
$index[4] Dazed And Confused $side[A4] $dur[6:28]
$index[5] Your Time Is Gonna Come $side[B1] $dur[4:34]
$index[6] Black Mountain Side $side[B2] $dur[2:12]
$index[7] Communication Breakdown $side[B3] $dur[2:30]
$index[8] I Can't Quit You Baby $side[B4] $dur[4:42]
$index[9] How Many More Times $side[B5] $dur[8:27]
"
Led Zeppelin (Remastered),Led Zeppelin,Rock,"$index[1] Good Times Bad Times $side[1] $dur[2:46]
$index[2] Babe I'm Gonna Leave You $side[2] $dur[6:42]
$index[3] You Shook Me $side[3] $dur[6:28]
$index[4] Dazed And Confused $side[4] $dur[6:28]
$index[5] Your Time Is Gonna Come $side[5] $dur[4:34]
$index[6] Black Mountain Side $side[6] $dur[2:12]
$index[7] Communication Breakdown $side[7] $dur[2:30]
$index[8] I Can't Quit You Baby $side[8] $dur[4:42]
$index[9] How Many More Times $side[9] $dur[8:27]
"
Atom Heart Mother,Pink Floyd,Rock,"$index[1] Atom Heart Mother
$index[2] If $side[B1]
$index[3] Summer '68 $side[B2]
$index[4] Fat Old Sun $side[B3]
$index[5] Alan's Psychedelic Breakfast
"
The Division Bell,Pink Floyd,Rock,"$index[1] Cluster One $side[A1] $dur[5:58]
$index[2] What Do You Want From Me $side[A2] $dur[4:21]
$index[3] Poles Apart $side[A3] $dur[7:04]
$index[4] Marooned $side[B1] $dur[5:29]
$index[5] A Great Day For Freedom $side[B2] $dur[4:17]
$index[6] Wearing The Inside Out $side[B3] $dur[6:49]
$index[7] Take It Back $side[C1] $dur[6:12]
$index[8] Coming Back To Life $side[C2] $dur[6:19]
$index[9] Keep Talking $side[C3] $dur[6:11]
$index[10] Lost For Words $side[D1] $dur[5:14]
$index[11] High Hopes $side[D2] $dur[8:31]
"
The Dark Side Of The Moon,Pink Floyd,Rock,"$index[1] Speak To Me $side[A1]
$index[2] Breathe (In The Air) $side[A2]
$index[3] On The Run $side[A3]
$index[4] Time $side[A4]
$index[5] The Great Gig In The Sky $side[A5]
$index[6] Money $side[B1]
$index[7] Us And Them $side[B2]
$index[8] Any Colour You Like $side[B3]
$index[9] Brain Damage $side[B4]
$index[10] Eclipse $side[B5]
"
Pompeii,Pink Floyd,Rock,"$index[1] Pompeii (Main Title) $side[A1]
$index[2] Echos (Part 1) $side[A2]
$index[3] On The Run $side[A3]
$index[4] Careful With That Axe, Eugene $side[B1]
$index[5] A Saucerful Of Secrets $side[B2]
$index[6] One Of This Days I'm Going To Cut You Into Little Pieces $side[C1]
$index[7] Set The Control Of The Heart Of The Sun $side[C2]
$index[8] Brain Damage $side[C3]
$index[9] Us And Theme $side[D1]
$index[10] Mademoiselle Knobs $side[D2]
$index[11] Echos (Part 2) $side[D3]
"
On A Plain,Nirvana,Rock,"$index[1] On A Plain (LP Version) $side[1] $dur[3:12]
"
Gold (Greatest Hits),ABBA,Electronic,"$index[1] Dancing Queen $side[A1] $dur[3:49]
$index[2] Knowing Me, Knowing You $side[A2] $dur[4:01]
$index[3] Take A Chance On Me $side[A3] $dur[4:01]
$index[4] Mamma Mia $side[A4] $dur[3:32]
$index[5] Lay All Your Love On Me $side[A5] $dur[4:32]
$index[6] Super Trouper $side[B1] $dur[4:10]
$index[7] I Have A Dream $side[B2] $dur[4:43]
$index[8] The Winner Takes It All $side[B3] $dur[4:54]
$index[9] Money, Money, Money $side[B4] $dur[3:05]
$index[10] S.O.S. $side[B5] $dur[3:19]
$index[11] Chiquitita $side[C1] $dur[5:26]
$index[12] Fernando $side[C2] $dur[4:10]
$index[13] Voulez Vous $side[C3] $dur[5:05]
$index[14] Gimme! Gimme! Gimme! (A Man After Midnight) $side[C4] $dur[4:46]
$index[15] Does Your Mother Know $side[D1] $dur[3:14]
$index[16] One Of Us $side[D2] $dur[3:53]
$index[17] The Name Of The Game $side[D3] $dur[4:50]
$index[18] Thank You For The Music $side[D4] $dur[3:51]
$index[19] Waterloo $side[D5] $dur[2:42]
"
Greatest Hits,Queen,Rock,"$index[1] Bohemian Rhapsody $side[A1] $dur[5:54]
$index[2] Another One Bites The Dust $side[A2] $dur[3:36]
$index[3] Killer Queen $side[A3] $dur[2:59]
$index[4] Fat Bottomed Girls $side[A4] $dur[3:21]
$index[5] Bicycle Race $side[B1] $dur[3:02]
$index[6] You're My Best Friend $side[B2] $dur[2:51]
$index[7] Don't Stop Me Now $side[B3] $dur[3:29]
$index[8] Save Me $side[B4] $dur[3:48]
$index[9] Crazy Little Thing Called Love $side[C1] $dur[2:43]
$index[10] Somebody To Love $side[C2] $dur[4:55]
$index[11] Now I'm Here $side[C3] $dur[4:13]
$index[12] Good Old-Fashioned Lover Boy $side[C4] $dur[2:54]
$index[13] Play The Game $side[D1] $dur[3:31]
$index[14] Flash $side[D2] $dur[2:47]
$index[15] Seven Seas Of Rhye $side[D3] $dur[2:48]
$index[16] We Will Rock You $side[D4] $dur[2:01]
$index[17] We Are The Champions $side[D5] $dur[2:59]
"
Solar Fire,No Album,Rock,"$index[1] Father Of Day, Father Of Night $side[A1] $dur[9:57]
$index[2] In The Beginning, Darkness $side[A2] $dur[5:25]
$index[3] Pluto The Dog $side[A3] $dur[2:50]
$index[4] Solar Fire $side[B1] $dur[5:18]
$index[5] Saturn, Lord Of The Ring / Mercury, The Winged Messenger $side[B2] $dur[6:36]
$index[6] Earth: The Circle Part Two $side[B3] $dur[3:52]
$index[7] Earth: The Circle Part One $side[B4] $dur[3:16]
"
Falco60,Falco,Rock,"$index[1] Ganz Wien $side[1-A1] $dur[5:06]
$index[2] Der Kommissar $side[1-A2] $dur[3:52]
$index[3] Maschine Brennt $side[1-A3] $dur[3:36]
$index[4] Junge Roemer $side[1-A4] $dur[4:30]
$index[5] Hoch Wie Nie $side[1-A5] $dur[4:21]
$index[6] Rock Me Amadeus $side[1-B1] $dur[3:22]
$index[7] Vienna Calling $side[1-B2] $dur[4:08]
$index[8] Jeanny $side[1-B3] $dur[5:53]
$index[9] Männer Des Westens - Any Kind Of Land $side[1-B4] $dur[4:00]
$index[10] The Sound Of Musik $side[1-B5] $dur[4:57]
$index[11] Emotional $side[2-A1] $dur[4:53]
$index[12] Coming Home (Jeanny Part 2, Ein Jahr Danach) $side[2-A2] $dur[5:28]
$index[13] Body Next To Body  $side[2-A3] $dur[4:18]
$index[14] Wiener Blut $side[2-A4] $dur[3:31]
$index[15] Data De Groove $side[2-A5] $dur[4:41]
$index[16] Titanic $side[2-B1] $dur[3:36]
$index[17] Monarchy Now $side[2-B2] $dur[4:12]
$index[18] Nachtflug $side[2-B3] $dur[3:15]
$index[19] Out Of The Dark $side[2-B4] $dur[3:36]
$index[20] Egoist (Remix) $side[2-B5] $dur[3:39]
"
The Best Of 25 Years,Sting,Rock,"$index[1] If You Love Somebody Set Them Free $side[A1]
$index[2] Englishman In New York $side[A2]
$index[3] We'll Be Together $side[A3]
$index[4] Fragile $side[A4]
$index[5] All This Time $side[B1]
$index[6] If I Ever Lose My Faith In You $side[B2]
$index[7] Fields Of Gold $side[B3]
$index[8] Desert Rose $side[C1]
$index[9] Whenever I Say Your Name $side[C2]
$index[10] Never Coming Home $side[C3]
$index[11] Message In A Bottle (Live) $side[D1]
$index[12] Demolition Man (Live) $side[D2]
$index[13] Heavy Cloud No Rain (Live) $side[D3]
"
1962-1966,The Beatles,Rock,"$index[1] Love Me Do $side[A1] $dur[2:18]
$index[2] Please Please Me $side[A2] $dur[1:58]
$index[3] From Me To You $side[A3] $dur[1:56]
$index[4] She Loves You $side[A4] $dur[2:19]
$index[5] I Want To Hold Your Hand $side[A5] $dur[2:23]
$index[6] All My Loving $side[A6] $dur[2:04]
$index[7] Can't Buy Me Love $side[A7] $dur[2:10]
$index[8] A Hard Day's Night $side[B1] $dur[2:29]
$index[9] And I Love Her $side[B2] $dur[2:28]
$index[10] Eight Days A Week $side[B3] $dur[2:42]
$index[11] I Feel Fine $side[B4] $dur[2:20]
$index[12] Ticket To Ride $side[B5] $dur[3:03]
$index[13] Yesterday $side[B6] $dur[2:04]
$index[14] Help! $side[C1] $dur[2:33]
$index[15] You've Got To Hide Your Love Away $side[C2] $dur[2:06]
$index[16] We Can Work It Out $side[C3] $dur[2:12]
$index[17] Day Tripper $side[C4] $dur[2:48]
$index[18] Drive My Car $side[C5] $dur[2:27]
$index[19] Norwegian Wood (This Bird Has Flown) $side[C6] $dur[2:02]
$index[20] Nowhere Man $side[D1] $dur[2:40]
$index[21] Michelle $side[D2] $dur[2:41]
$index[22] In My Life $side[D3] $dur[2:22]
$index[23] Girl $side[D4] $dur[2:27]
$index[24] Paperback Writer $side[D5] $dur[2:15]
$index[25] Eleanor Rigby $side[D6] $dur[2:03]
$index[26] Yellow Submarine $side[D7] $dur[2:46]
"
1967-1970,The Beatles,Rock,"$index[1] Strawberry Fields Forever $side[A1] $dur[4:04]
$index[2] Penny Lane $side[A2] $dur[2:58]
$index[3] Sgt. Pepper's Lonely Hearts Club Band $side[A3] $dur[2:00]
$index[4] With A Little Help From My Friends $side[A4] $dur[2:46]
$index[5] Lucy In The Sky With Diamonds $side[A5] $dur[3:25]
$index[6] A Day In The Life $side[A6] $dur[4:57]
$index[7] All You Need Is Love $side[A7] $dur[3:45]
$index[8] I Am The Walrus $side[B1] $dur[4:31]
$index[9] Hello Goodbye $side[B2] $dur[3:23]
$index[10] The Fool On The Hill $side[B3] $dur[2:55]
$index[11] Magical Mystery Tour $side[B4] $dur[2:46]
$index[12] Lady Madonna $side[B5] $dur[2:14]
$index[13] Hey Jude $side[B6] $dur[6:54]
$index[14] Revolution $side[B7] $dur[3:22]
$index[15] Back In The U.S.S.R. $side[C1] $dur[2:42]
$index[16] While My Guitar Gently Weeps $side[C2] $dur[4:50]
$index[17] Ob-La-Di, Ob-La-Da $side[C3] $dur[3:08]
$index[18] Get Back $side[C4] $dur[3:09]
$index[19] Don't Let Me Down $side[C5] $dur[3:37]
$index[20] The Ballad Of John & Yoko $side[C6] $dur[2:58]
$index[21] Old Brown Shoe $side[C7] $dur[3:16]
$index[22] Here Comes The Sun $side[D1] $dur[3:04]
$index[23] Come Together $side[D2] $dur[4:16]
$index[24] Something $side[D3] $dur[2:59]
$index[25] Octopus's Garden $side[D4] $dur[2:48]
$index[26] Let It Be $side[D5] $dur[4:01]
$index[27] Across The Universe $side[D6] $dur[3:44]
$index[28] The Long And Winding Road $side[D7] $dur[3:40]
"
Abbey Road,The Beatles,Rock,"$index[1] Come Together $side[A1]
$index[2] Something $side[A2]
$index[3] Maxwell's Silver Hammer $side[A3]
$index[4] Oh! Darling $side[A4]
$index[5] Octopus's Garden $side[A5]
$index[6] I Want You (She's So Heavy) $side[A6]
$index[7] Here Comes The Sun $side[B1]
$index[8] Because $side[B2]
$index[9] You Never Give Me Your Money $side[B3]
$index[10] Sun King $side[B4]
$index[11] Mean Mr. Mustard $side[B5]
$index[12] Polythene Pam $side[B6]
$index[13] She Came In Through The Bathroom Window $side[B7]
$index[14] Golden Slumbers $side[B8]
$index[15] Carry That Weight $side[B9]
$index[16] The End $side[B10]
$index[17] Her Majesty $side[B11]
"
Star Edition,Eumir Deodato,Jazz,"$index[1] Spirit Of Summer $side[A1] $dur[5:33]
$index[2] Nights In White Satin $side[A2] $dur[6:00]
$index[3] Carly & Carole $side[A3] $dur[3:38]
$index[4] Also Sprach Zarathustra (Theme From '2001') $side[B1] $dur[9:00]
$index[5] Do It Again $side[B2] $dur[6:29]
$index[6] Rhapsody In Blue $side[C1] $dur[8:50]
$index[7] Skyscrapers $side[C2] $dur[6:35]
$index[8] Super Strut $side[D1] $dur[8:55]
$index[9] Prelude To Afternoon Of A Faun $side[D2] $dur[5:13]
$index[10] Pavane For A Dead Princess $side[D3] $dur[4:08]
"
Apocalypse Now,Various,Electronic,"$index[1] Self Immolation (Vein Tap Mix) $side[1-1] $dur[5:31]
$index[2] Metamorphosis $side[1-2] $dur[5:00]
$index[3] Dive-Right Jab (Til You Drop) $side[1-3] $dur[4:20]
$index[4] Pariah (Uncensored) $side[1-4] $dur[4:29]
$index[5] Condemned $side[1-5] $dur[5:52]
$index[6] Pressure $side[1-6] $dur[4:04]
$index[7] Isolation $side[1-7] $dur[4:11]
$index[8] Pig Machine $side[1-8] $dur[3:45]
$index[9] This World Desire $side[1-9] $dur[4:04]
$index[10] Downtown $side[1-10] $dur[6:00]
$index[11] Rage $side[1-11] $dur[4:07]
$index[12] Free! Tyson Free! $side[1-12] $dur[3:54]
$index[13] Motorskill $side[1-13] $dur[5:11]
$index[14] Apocalypse $side[1-14] $dur[5:22]
$index[15] Angelfire $side[1-15] $dur[6:25]
$index[16] S.Y.L. $side[2-1] $dur[4:47]
$index[17] Exposure $side[2-2] $dur[5:09]
$index[18] Beweglich Animalisch $side[2-3] $dur[5:11]
$index[19] T.F.W.O. $side[2-4] $dur[4:17]
$index[20] Mad Drunk $side[2-5] $dur[4:28]
$index[21] Heaven Gives Morphine $side[2-6] $dur[3:28]
$index[22] Alone $side[2-7] $dur[6:25]
$index[23] Scared Eyes Open Wide $side[2-8] $dur[6:58]
$index[24] Millenium $side[2-9] $dur[5:33]
$index[25] This Doggy Bites $side[2-10] $dur[4:12]
$index[26] Mathematical Slaughter $side[2-11] $dur[4:07]
$index[27] You Spin Me Round $side[2-12] $dur[4:50]
$index[28] Temper $side[2-13] $dur[4:07]
$index[29] Jesusatan $side[2-14] $dur[4:57]
$index[30] Die Down $side[2-15] $dur[5:12]
"
God Shuffled His Feet,Crash Test Dummies,Rock,"$index[1] God Shuffled His Feet $side[1] $dur[5:09]
$index[2] Afternoons & Coffespoons $side[2] $dur[3:56]
$index[3] Mmm Mmm Mmm Mmm $side[3] $dur[3:53]
$index[4] In The Days Of The Caveman $side[4] $dur[3:42]
$index[5] Swimming In Your Ocean $side[5] $dur[3:49]
$index[6] Here I Stand Before Me $side[6] $dur[3:07]
$index[7] I Think I'll Disappear Now $side[7] $dur[4:52]
$index[8] How Does A Duck Know? $side[8] $dur[3:42]
$index[9] When I Go Out With Artists $side[9] $dur[3:44]
$index[10] The Psychic $side[10] $dur[3:48]
$index[11] Two Knights And Maidens $side[11] $dur[3:24]
$index[12] Untitled $side[12] $dur[1:42]
"
Even In The Quietest Moments...,Supertramp,Rock,"$index[1] Give A Little Bit $side[A1] $dur[4:07]
$index[2] Lover Boy $side[A2] $dur[6:49]
$index[3] Even In The Quietest Moments $side[A3] $dur[6:39]
$index[4] Downstream $side[A4] $dur[4:00]
$index[5] Babaji $side[B1] $dur[4:49]
$index[6] From Now On $side[B2] $dur[6:10]
$index[7] Fool's Overture $side[B3] $dur[10:51]
"
Who Knows,Protoje,Reggae,"$index[1] Who Knows $side[A]
$index[2] Who Knows (Dub Mix) $side[B]
"
My Little Ghost,kidkanevil,Electronic,"$index[1] All Is Lost $side[A1]
$index[2] Earth To G San $side[A2]
$index[3] Inakunaru  $side[A3]
$index[4] Escape Pod $side[B1]
$index[5] Dimension Bomb $side[B2]
$index[6] Butterfly/satellite $side[B3]
$index[7] Ohayo $side[B4]
$index[8] Oyasumi $side[C1]
$index[9] Og San $side[C2]
$index[10] Shunkanido $side[C3]
$index[11] Tomie  $side[D1]
$index[12] Keroro Dub $side[D2]
$index[13] All Is Not Lost  $side[D3]
$index[14] Tales Of Moonlight And Rain (Japan Bonus) $side[D4]
"
Flume,Flume,Electronic,"$index[1] The Mixtape
$index[2] Intro $side[A1]
$index[3] Space Cadet $side[A2]
$index[4] Insane $side[A3]
$index[5] Stay Close $side[A4]
$index[6] Holdin On $side[B1]
$index[7] Change $side[B2]
$index[8] Warm Thoughts $side[B3]
$index[9] Sleepless $side[B4]
$index[10] Hyperparadise (Flume Mixtape Version) $side[B5]
$index[11] The Remixes
$index[12] You & Me (Flume Remix) $side[C1]
$index[13] Hyperparadise (Flume Remix) $side[C2]
$index[14] A Baru In New York (Flume Soundtrack Version) $side[C3]
$index[15] Zimbabwe (Flume Remix) $side[C4]
$index[16] Flume Remixed
$index[17] Sleepless (Shlohmo Remix) $side[D1]
$index[18] Holdin On (123Mrk Remix) $side[D2]
$index[19] Left Alone (Ta-Ku Remix) $side[D3]
$index[20] Insane (L D R U Remix) $side[D4]
"
Skin,Flume,Electronic,"$index[1] Helix $side[A1]
$index[2] Never Be Like You $side[A2]
$index[3] Lose It $side[A3]
$index[4] Numb & Getting Colder $side[A4]
$index[5] Say It $side[B1]
$index[6] Wall Fuck $side[B2]
$index[7] Pika $side[B3]
$index[8] Smoke & Retribution $side[B4]
$index[9] 3 $side[C1]
$index[10] When Everything Was New $side[C2]
$index[11] You Know $side[C3]
$index[12] Take A Chance $side[C4]
$index[13] Innocence $side[D1]
$index[14] Like Water $side[D2]
$index[15] Free $side[D3]
$index[16] Tiny Cities $side[D4]
"
Sparks EP,Chrome Sparks,Electronic,"$index[1] Your Planet $side[A1] $dur[4:31]
$index[2] Marijuana $side[A2] $dur[3:01]
$index[3] Cosmic Claps Of Love $side[A3] $dur[5:16]
$index[4] Send The Pain On $side[B1] $dur[5:37]
$index[5] Gates To Heaven $side[B2] $dur[4:45]
$index[6] Luna Luxor $side[B3] $dur[4:16]
"
Stadium Arcadium,Red Hot Chili Peppers,Rock,"$index[1] Jupiter
$index[2] Dani California $side[A1] $dur[4:42]
$index[3] Snow ((Hey Oh)) $side[A2] $dur[5:35]
$index[4] Charlie $side[A3] $dur[4:38]
$index[5] Stadium Arcadium $side[B1] $dur[5:15]
$index[6] Hump De Bump $side[B2] $dur[3:33]
$index[7] She's Only 18 $side[B3] $dur[3:25]
$index[8] Slow Cheetah $side[B4] $dur[5:20]
$index[9] Torture Me $side[C1] $dur[3:44]
$index[10] Strip My Mind $side[C2] $dur[4:19]
$index[11] Especially In Michigan $side[C3] $dur[4:00]
$index[12] Warlocks $side[C4] $dur[3:26]
$index[13] C'mon Girl $side[D1] $dur[3:49]
$index[14] Wet Sand $side[D2] $dur[5:10]
$index[15] Hey $side[D3] $dur[5:40]
$index[16] Mars
$index[17] Desecration Smile $side[E1] $dur[5:00]
$index[18] Tell Me Baby $side[E2] $dur[4:08]
$index[19] Hard To Concentrate $side[E3] $dur[4:00]
$index[20] 21st Century $side[F1] $dur[4:22]
$index[21] She Looks To Me $side[F2] $dur[4:06]
$index[22] Readymade $side[F3] $dur[4:30]
$index[23] If $side[F4] $dur[2:52]
$index[24] Make You Feel Better $side[G1] $dur[3:52]
$index[25] Animal Bar $side[G2] $dur[5:25]
$index[26] So Much I $side[G3] $dur[3:44]
$index[27] Storm In A Teacup $side[G4] $dur[3:45]
$index[28] We Believe $side[H1] $dur[3:35]
$index[29] Turn It Again $side[H2] $dur[6:05]
$index[30] Death Of A Martian $side[H3] $dur[4:25]
"
